utc_timestamp,BE
2013-03-01 00:00:00,10151.0
2013-03-01 01:00:00,9697.0
2013-03-01 02:00:00,9408.0
2013-03-01 03:00:00,9422.0
2013-03-01 04:00:00,9772.0
2013-03-01 05:00:00,10815.0
2013-03-01 06:00:00,11508.0
2013-03-01 07:00:00,11741.0
2013-03-01 08:00:00,12073.0
2013-03-01 09:00:00,12139.0
2013-03-01 10:00:00,12256.0
2013-03-01 11:00:00,11912.0
2013-03-01 12:00:00,11955.0
2013-03-01 13:00:00,11812.0
2013-03-01 14:00:00,11616.0
2013-03-01 15:00:00,11433.0
2013-03-01 16:00:00,11468.0
2013-03-01 17:00:00,11821.0
2013-03-01 18:00:00,11731.0
2013-03-01 19:00:00,11077.0
2013-03-01 20:00:00,10606.0
2013-03-01 21:00:00,10910.0
2013-03-01 22:00:00,10954.0
2013-03-01 23:00:00,10395.0
2013-03-02 00:00:00,9892.0
2013-03-02 01:00:00,9393.0
2013-03-02 02:00:00,9072.0
2013-03-02 03:00:00,8864.0
2013-03-02 04:00:00,8846.0
2013-03-02 05:00:00,9055.0
2013-03-02 06:00:00,9185.0
2013-03-02 07:00:00,9744.0
2013-03-02 08:00:00,10287.0
2013-03-02 09:00:00,10614.0
2013-03-02 10:00:00,10774.0
2013-03-02 11:00:00,10721.0
2013-03-02 12:00:00,10538.0
2013-03-02 13:00:00,10341.0
2013-03-02 14:00:00,10256.0
2013-03-02 15:00:00,10058.0
2013-03-02 16:00:00,10238.0
2013-03-02 17:00:00,10797.0
2013-03-02 18:00:00,10933.0
2013-03-02 19:00:00,10434.0
2013-03-02 20:00:00,10010.0
2013-03-02 21:00:00,10150.0
2013-03-02 22:00:00,10385.0
2013-03-02 23:00:00,9887.0
2013-03-03 00:00:00,9344.0
2013-03-03 01:00:00,8900.0
2013-03-03 02:00:00,8666.0
2013-03-03 03:00:00,8486.0
2013-03-03 04:00:00,8439.0
2013-03-03 05:00:00,8571.0
2013-03-03 06:00:00,8418.0
2013-03-03 07:00:00,8773.0
2013-03-03 08:00:00,9336.0
2013-03-03 09:00:00,9705.0
2013-03-03 10:00:00,9775.0
2013-03-03 11:00:00,10076.0
2013-03-03 12:00:00,9657.0
2013-03-03 13:00:00,9404.0
2013-03-03 14:00:00,9336.0
2013-03-03 15:00:00,9285.0
2013-03-03 16:00:00,9543.0
2013-03-03 17:00:00,10311.0
2013-03-03 18:00:00,10756.0
2013-03-03 19:00:00,10410.0
2013-03-03 20:00:00,9889.0
2013-03-03 21:00:00,10051.0
2013-03-03 22:00:00,10042.0
2013-03-03 23:00:00,9570.0
2013-03-04 00:00:00,9202.0
2013-03-04 01:00:00,8887.0
2013-03-04 02:00:00,8721.0
2013-03-04 03:00:00,8750.0
2013-03-04 04:00:00,9274.0
2013-03-04 05:00:00,10462.0
2013-03-04 06:00:00,11060.0
2013-03-04 07:00:00,11158.0
2013-03-04 08:00:00,11382.0
2013-03-04 09:00:00,11374.0
2013-03-04 10:00:00,11378.0
2013-03-04 11:00:00,11097.0
2013-03-04 12:00:00,11070.0
2013-03-04 13:00:00,10876.0
2013-03-04 14:00:00,10837.0
2013-03-04 15:00:00,10690.0
2013-03-04 16:00:00,10841.0
2013-03-04 17:00:00,11379.0
2013-03-04 18:00:00,11674.0
2013-03-04 19:00:00,11146.0
2013-03-04 20:00:00,10529.0
2013-03-04 21:00:00,10643.0
2013-03-04 22:00:00,10450.0
2013-03-04 23:00:00,9812.0
2013-03-05 00:00:00,9342.0
2013-03-05 01:00:00,8962.0
2013-03-05 02:00:00,8775.0
2013-03-05 03:00:00,8850.0
2013-03-05 04:00:00,9377.0
2013-03-05 05:00:00,10638.0
2013-03-05 06:00:00,11259.0
2013-03-05 07:00:00,11285.0
2013-03-05 08:00:00,11436.0
2013-03-05 09:00:00,11336.0
2013-03-05 10:00:00,11341.0
2013-03-05 11:00:00,11021.0
2013-03-05 12:00:00,10955.0
2013-03-05 13:00:00,10935.0
2013-03-05 14:00:00,10962.0
2013-03-05 15:00:00,10724.0
2013-03-05 16:00:00,10775.0
2013-03-05 17:00:00,11258.0
2013-03-05 18:00:00,11533.0
2013-03-05 19:00:00,10995.0
2013-03-05 20:00:00,10438.0
2013-03-05 21:00:00,10585.0
2013-03-05 22:00:00,10382.0
2013-03-05 23:00:00,9662.0
2013-03-06 00:00:00,9061.0
2013-03-06 01:00:00,8696.0
2013-03-06 02:00:00,8495.0
2013-03-06 03:00:00,8629.0
2013-03-06 04:00:00,9063.0
2013-03-06 05:00:00,10217.0
2013-03-06 06:00:00,10845.0
2013-03-06 07:00:00,11032.0
2013-03-06 08:00:00,11323.0
2013-03-06 09:00:00,11290.0
2013-03-06 10:00:00,11300.0
2013-03-06 11:00:00,10750.0
2013-03-06 12:00:00,10958.0
2013-03-06 13:00:00,10895.0
2013-03-06 14:00:00,10990.0
2013-03-06 15:00:00,10609.0
2013-03-06 16:00:00,10789.0
2013-03-06 17:00:00,11226.0
2013-03-06 18:00:00,11508.0
2013-03-06 19:00:00,10917.0
2013-03-06 20:00:00,10389.0
2013-03-06 21:00:00,10651.0
2013-03-06 22:00:00,10446.0
2013-03-06 23:00:00,9682.0
2013-03-07 00:00:00,9090.0
2013-03-07 01:00:00,8755.0
2013-03-07 02:00:00,8597.0
2013-03-07 03:00:00,8672.0
2013-03-07 04:00:00,9153.0
2013-03-07 05:00:00,10414.0
2013-03-07 06:00:00,10973.0
2013-03-07 07:00:00,11075.0
2013-03-07 08:00:00,11239.0
2013-03-07 09:00:00,11284.0
2013-03-07 10:00:00,11726.0
2013-03-07 11:00:00,11415.0
2013-03-07 12:00:00,11360.0
2013-03-07 13:00:00,11274.0
2013-03-07 14:00:00,11141.0
2013-03-07 15:00:00,11163.0
2013-03-07 16:00:00,11430.0
2013-03-07 17:00:00,11787.0
2013-03-07 18:00:00,11736.0
2013-03-07 19:00:00,11148.0
2013-03-07 20:00:00,10508.0
2013-03-07 21:00:00,10636.0
2013-03-07 22:00:00,10521.0
2013-03-07 23:00:00,9734.0
2013-03-08 00:00:00,9128.0
2013-03-08 01:00:00,8684.0
2013-03-08 02:00:00,8584.0
2013-03-08 03:00:00,8663.0
2013-03-08 04:00:00,9183.0
2013-03-08 05:00:00,10342.0
2013-03-08 06:00:00,10804.0
2013-03-08 07:00:00,10943.0
2013-03-08 08:00:00,11085.0
2013-03-08 09:00:00,11280.0
2013-03-08 10:00:00,11263.0
2013-03-08 11:00:00,11192.0
2013-03-08 12:00:00,11297.0
2013-03-08 13:00:00,11091.0
2013-03-08 14:00:00,10907.0
2013-03-08 15:00:00,10787.0
2013-03-08 16:00:00,10962.0
2013-03-08 17:00:00,11345.0
2013-03-08 18:00:00,11287.0
2013-03-08 19:00:00,10731.0
2013-03-08 20:00:00,10116.0
2013-03-08 21:00:00,10409.0
2013-03-08 22:00:00,10351.0
2013-03-08 23:00:00,9658.0
2013-03-09 00:00:00,8893.0
2013-03-09 01:00:00,8280.0
2013-03-09 02:00:00,8147.0
2013-03-09 03:00:00,8128.0
2013-03-09 04:00:00,8277.0
2013-03-09 05:00:00,8544.0
2013-03-09 06:00:00,8627.0
2013-03-09 07:00:00,9235.0
2013-03-09 08:00:00,9957.0
2013-03-09 09:00:00,10210.0
2013-03-09 10:00:00,10447.0
2013-03-09 11:00:00,10393.0
2013-03-09 12:00:00,10197.0
2013-03-09 13:00:00,9980.0
2013-03-09 14:00:00,9893.0
2013-03-09 15:00:00,9831.0
2013-03-09 16:00:00,10001.0
2013-03-09 17:00:00,10435.0
2013-03-09 18:00:00,10599.0
2013-03-09 19:00:00,10105.0
2013-03-09 20:00:00,9592.0
2013-03-09 21:00:00,9781.0
2013-03-09 22:00:00,9894.0
2013-03-09 23:00:00,9374.0
2013-03-10 00:00:00,8867.0
2013-03-10 01:00:00,8441.0
2013-03-10 02:00:00,8251.0
2013-03-10 03:00:00,8149.0
2013-03-10 04:00:00,8231.0
2013-03-10 05:00:00,8456.0
2013-03-10 06:00:00,8379.0
2013-03-10 07:00:00,8940.0
2013-03-10 08:00:00,9556.0
2013-03-10 09:00:00,9964.0
2013-03-10 10:00:00,10344.0
2013-03-10 11:00:00,10400.0
2013-03-10 12:00:00,10123.0
2013-03-10 13:00:00,9985.0
2013-03-10 14:00:00,9787.0
2013-03-10 15:00:00,9679.0
2013-03-10 16:00:00,9941.0
2013-03-10 17:00:00,10550.0
2013-03-10 18:00:00,10881.0
2013-03-10 19:00:00,10635.0
2013-03-10 20:00:00,10206.0
2013-03-10 21:00:00,10305.0
2013-03-10 22:00:00,10251.0
2013-03-10 23:00:00,9736.0
2013-03-11 00:00:00,9336.0
2013-03-11 01:00:00,9035.0
2013-03-11 02:00:00,8884.0
2013-03-11 03:00:00,8893.0
2013-03-11 04:00:00,9352.0
2013-03-11 05:00:00,10690.0
2013-03-11 06:00:00,11369.0
2013-03-11 07:00:00,11754.0
2013-03-11 08:00:00,12121.0
2013-03-11 09:00:00,12304.0
2013-03-11 10:00:00,12464.0
2013-03-11 11:00:00,12303.0
2013-03-11 12:00:00,12303.0
2013-03-11 13:00:00,12205.0
2013-03-11 14:00:00,12164.0
2013-03-11 15:00:00,12096.0
2013-03-11 16:00:00,12131.0
2013-03-11 17:00:00,12424.0
2013-03-11 18:00:00,12652.0
2013-03-11 19:00:00,12109.0
2013-03-11 20:00:00,11409.0
2013-03-11 21:00:00,11660.0
2013-03-11 22:00:00,11694.0
2013-03-11 23:00:00,11075.0
2013-03-12 00:00:00,10551.0
2013-03-12 01:00:00,10206.0
2013-03-12 02:00:00,9915.0
2013-03-12 03:00:00,9781.0
2013-03-12 04:00:00,10034.0
2013-03-12 05:00:00,11077.0
2013-03-12 06:00:00,11398.0
2013-03-12 07:00:00,11598.0
2013-03-12 08:00:00,12112.0
2013-03-12 09:00:00,12358.0
2013-03-12 10:00:00,12650.0
2013-03-12 11:00:00,12641.0
2013-03-12 12:00:00,12405.0
2013-03-12 13:00:00,12157.0
2013-03-12 14:00:00,12039.0
2013-03-12 15:00:00,11732.0
2013-03-12 16:00:00,11777.0
2013-03-12 17:00:00,11993.0
2013-03-12 18:00:00,12551.0
2013-03-12 19:00:00,11985.0
2013-03-12 20:00:00,11409.0
2013-03-12 21:00:00,11691.0
2013-03-12 22:00:00,11798.0
2013-03-12 23:00:00,11218.0
2013-03-13 00:00:00,10809.0
2013-03-13 01:00:00,10420.0
2013-03-13 02:00:00,10149.0
2013-03-13 03:00:00,9972.0
2013-03-13 04:00:00,10256.0
2013-03-13 05:00:00,11324.0
2013-03-13 06:00:00,11720.0
2013-03-13 07:00:00,12072.0
2013-03-13 08:00:00,12455.0
2013-03-13 09:00:00,12401.0
2013-03-13 10:00:00,12291.0
2013-03-13 11:00:00,12186.0
2013-03-13 12:00:00,12069.0
2013-03-13 13:00:00,11736.0
2013-03-13 14:00:00,11834.0
2013-03-13 15:00:00,11756.0
2013-03-13 16:00:00,11675.0
2013-03-13 17:00:00,11921.0
2013-03-13 18:00:00,12373.0
2013-03-13 19:00:00,11809.0
2013-03-13 20:00:00,11332.0
2013-03-13 21:00:00,11572.0
2013-03-13 22:00:00,11566.0
2013-03-13 23:00:00,11009.0
2013-03-14 00:00:00,10658.0
2013-03-14 01:00:00,10271.0
2013-03-14 02:00:00,9946.0
2013-03-14 03:00:00,9847.0
2013-03-14 04:00:00,10125.0
2013-03-14 05:00:00,11209.0
2013-03-14 06:00:00,11596.0
2013-03-14 07:00:00,11728.0
2013-03-14 08:00:00,12183.0
2013-03-14 09:00:00,12085.0
2013-03-14 10:00:00,12092.0
2013-03-14 11:00:00,11681.0
2013-03-14 12:00:00,11521.0
2013-03-14 13:00:00,11547.0
2013-03-14 14:00:00,11561.0
2013-03-14 15:00:00,11463.0
2013-03-14 16:00:00,11478.0
2013-03-14 17:00:00,11653.0
2013-03-14 18:00:00,12269.0
2013-03-14 19:00:00,11817.0
2013-03-14 20:00:00,11367.0
2013-03-14 21:00:00,11651.0
2013-03-14 22:00:00,11693.0
2013-03-14 23:00:00,11185.0
2013-03-15 00:00:00,10640.0
2013-03-15 01:00:00,10223.0
2013-03-15 02:00:00,10011.0
2013-03-15 03:00:00,9928.0
2013-03-15 04:00:00,10307.0
2013-03-15 05:00:00,11280.0
2013-03-15 06:00:00,11693.0
2013-03-15 07:00:00,11911.0
2013-03-15 08:00:00,12076.0
2013-03-15 09:00:00,12223.0
2013-03-15 10:00:00,11916.0
2013-03-15 11:00:00,11757.0
2013-03-15 12:00:00,11734.0
2013-03-15 13:00:00,11425.0
2013-03-15 14:00:00,11377.0
2013-03-15 15:00:00,11302.0
2013-03-15 16:00:00,11348.0
2013-03-15 17:00:00,11512.0
2013-03-15 18:00:00,11893.0
2013-03-15 19:00:00,11351.0
2013-03-15 20:00:00,10786.0
2013-03-15 21:00:00,11043.0
2013-03-15 22:00:00,11172.0
2013-03-15 23:00:00,10673.0
2013-03-16 00:00:00,10039.0
2013-03-16 01:00:00,9565.0
2013-03-16 02:00:00,9175.0
2013-03-16 03:00:00,9040.0
2013-03-16 04:00:00,8927.0
2013-03-16 05:00:00,9207.0
2013-03-16 06:00:00,9208.0
2013-03-16 07:00:00,9809.0
2013-03-16 08:00:00,10518.0
2013-03-16 09:00:00,10593.0
2013-03-16 10:00:00,10781.0
2013-03-16 11:00:00,10712.0
2013-03-16 12:00:00,10415.0
2013-03-16 13:00:00,10085.0
2013-03-16 14:00:00,9974.0
2013-03-16 15:00:00,9985.0
2013-03-16 16:00:00,10114.0
2013-03-16 17:00:00,10325.0
2013-03-16 18:00:00,10740.0
2013-03-16 19:00:00,10279.0
2013-03-16 20:00:00,9803.0
2013-03-16 21:00:00,10009.0
2013-03-16 22:00:00,10232.0
2013-03-16 23:00:00,9779.0
2013-03-17 00:00:00,9324.0
2013-03-17 01:00:00,8912.0
2013-03-17 02:00:00,8590.0
2013-03-17 03:00:00,8488.0
2013-03-17 04:00:00,8433.0
2013-03-17 05:00:00,8537.0
2013-03-17 06:00:00,8340.0
2013-03-17 07:00:00,8765.0
2013-03-17 08:00:00,9498.0
2013-03-17 09:00:00,9541.0
2013-03-17 10:00:00,9984.0
2013-03-17 11:00:00,9989.0
2013-03-17 12:00:00,9529.0
2013-03-17 13:00:00,9256.0
2013-03-17 14:00:00,9336.0
2013-03-17 15:00:00,9134.0
2013-03-17 16:00:00,9342.0
2013-03-17 17:00:00,10020.0
2013-03-17 18:00:00,10599.0
2013-03-17 19:00:00,10193.0
2013-03-17 20:00:00,9790.0
2013-03-17 21:00:00,10010.0
2013-03-17 22:00:00,9922.0
2013-03-17 23:00:00,9270.0
2013-03-18 00:00:00,8874.0
2013-03-18 01:00:00,8625.0
2013-03-18 02:00:00,8537.0
2013-03-18 03:00:00,8636.0
2013-03-18 04:00:00,9211.0
2013-03-18 05:00:00,10337.0
2013-03-18 06:00:00,10733.0
2013-03-18 07:00:00,11099.0
2013-03-18 08:00:00,11170.0
2013-03-18 09:00:00,11323.0
2013-03-18 10:00:00,11139.0
2013-03-18 11:00:00,11170.0
2013-03-18 12:00:00,11191.0
2013-03-18 13:00:00,11030.0
2013-03-18 14:00:00,10818.0
2013-03-18 15:00:00,10719.0
2013-03-18 16:00:00,10978.0
2013-03-18 17:00:00,11131.0
2013-03-18 18:00:00,11533.0
2013-03-18 19:00:00,11031.0
2013-03-18 20:00:00,10382.0
2013-03-18 21:00:00,10465.0
2013-03-18 22:00:00,10462.0
2013-03-18 23:00:00,9848.0
2013-03-19 00:00:00,9456.0
2013-03-19 01:00:00,9017.0
2013-03-19 02:00:00,8817.0
2013-03-19 03:00:00,8893.0
2013-03-19 04:00:00,9361.0
2013-03-19 05:00:00,10363.0
2013-03-19 06:00:00,10998.0
2013-03-19 07:00:00,11308.0
2013-03-19 08:00:00,11513.0
2013-03-19 09:00:00,11618.0
2013-03-19 10:00:00,11810.0
2013-03-19 11:00:00,11579.0
2013-03-19 12:00:00,11212.0
2013-03-19 13:00:00,11311.0
2013-03-19 14:00:00,11107.0
2013-03-19 15:00:00,10934.0
2013-03-19 16:00:00,11009.0
2013-03-19 17:00:00,11240.0
2013-03-19 18:00:00,11747.0
2013-03-19 19:00:00,11246.0
2013-03-19 20:00:00,10585.0
2013-03-19 21:00:00,10723.0
2013-03-19 22:00:00,10744.0
2013-03-19 23:00:00,10033.0
2013-03-20 00:00:00,9506.0
2013-03-20 01:00:00,9141.0
2013-03-20 02:00:00,8956.0
2013-03-20 03:00:00,9042.0
2013-03-20 04:00:00,9458.0
2013-03-20 05:00:00,10515.0
2013-03-20 06:00:00,11131.0
2013-03-20 07:00:00,11609.0
2013-03-20 08:00:00,11921.0
2013-03-20 09:00:00,12066.0
2013-03-20 10:00:00,12206.0
2013-03-20 11:00:00,11950.0
2013-03-20 12:00:00,11936.0
2013-03-20 13:00:00,11879.0
2013-03-20 14:00:00,11821.0
2013-03-20 15:00:00,11684.0
2013-03-20 16:00:00,11807.0
2013-03-20 17:00:00,11838.0
2013-03-20 18:00:00,12059.0
2013-03-20 19:00:00,11505.0
2013-03-20 20:00:00,10814.0
2013-03-20 21:00:00,11045.0
2013-03-20 22:00:00,10940.0
2013-03-20 23:00:00,10441.0
2013-03-21 00:00:00,9891.0
2013-03-21 01:00:00,9495.0
2013-03-21 02:00:00,9296.0
2013-03-21 03:00:00,9276.0
2013-03-21 04:00:00,9661.0
2013-03-21 05:00:00,10691.0
2013-03-21 06:00:00,11177.0
2013-03-21 07:00:00,11456.0
2013-03-21 08:00:00,11862.0
2013-03-21 09:00:00,12032.0
2013-03-21 10:00:00,12016.0
2013-03-21 11:00:00,11354.0
2013-03-21 12:00:00,11289.0
2013-03-21 13:00:00,11387.0
2013-03-21 14:00:00,11167.0
2013-03-21 15:00:00,11023.0
2013-03-21 16:00:00,11230.0
2013-03-21 17:00:00,11417.0
2013-03-21 18:00:00,11934.0
2013-03-21 19:00:00,11423.0
2013-03-21 20:00:00,10827.0
2013-03-21 21:00:00,11010.0
2013-03-21 22:00:00,10999.0
2013-03-21 23:00:00,10484.0
2013-03-22 00:00:00,9928.0
2013-03-22 01:00:00,9495.0
2013-03-22 02:00:00,9268.0
2013-03-22 03:00:00,9317.0
2013-03-22 04:00:00,9758.0
2013-03-22 05:00:00,10680.0
2013-03-22 06:00:00,11095.0
2013-03-22 07:00:00,11308.0
2013-03-22 08:00:00,11457.0
2013-03-22 09:00:00,11457.0
2013-03-22 10:00:00,11537.0
2013-03-22 11:00:00,11151.0
2013-03-22 12:00:00,11096.0
2013-03-22 13:00:00,11113.0
2013-03-22 14:00:00,10862.0
2013-03-22 15:00:00,10887.0
2013-03-22 16:00:00,10986.0
2013-03-22 17:00:00,11100.0
2013-03-22 18:00:00,11338.0
2013-03-22 19:00:00,10911.0
2013-03-22 20:00:00,10406.0
2013-03-22 21:00:00,10786.0
2013-03-22 22:00:00,10845.0
2013-03-22 23:00:00,10240.0
2013-03-23 00:00:00,9672.0
2013-03-23 01:00:00,9141.0
2013-03-23 02:00:00,8846.0
2013-03-23 03:00:00,8798.0
2013-03-23 04:00:00,8781.0
2013-03-23 05:00:00,8932.0
2013-03-23 06:00:00,9033.0
2013-03-23 07:00:00,9670.0
2013-03-23 08:00:00,10350.0
2013-03-23 09:00:00,10753.0
2013-03-23 10:00:00,11009.0
2013-03-23 11:00:00,10931.0
2013-03-23 12:00:00,10748.0
2013-03-23 13:00:00,10643.0
2013-03-23 14:00:00,10461.0
2013-03-23 15:00:00,10320.0
2013-03-23 16:00:00,10491.0
2013-03-23 17:00:00,10686.0
2013-03-23 18:00:00,10961.0
2013-03-23 19:00:00,10483.0
2013-03-23 20:00:00,9989.0
2013-03-23 21:00:00,10254.0
2013-03-23 22:00:00,10422.0
2013-03-23 23:00:00,10141.0
2013-03-24 00:00:00,9669.0
2013-03-24 01:00:00,9257.0
2013-03-24 02:00:00,8933.0
2013-03-24 03:00:00,8720.0
2013-03-24 04:00:00,8723.0
2013-03-24 05:00:00,8637.0
2013-03-24 06:00:00,8528.0
2013-03-24 07:00:00,9106.0
2013-03-24 08:00:00,9816.0
2013-03-24 09:00:00,10228.0
2013-03-24 10:00:00,10631.0
2013-03-24 11:00:00,10726.0
2013-03-24 12:00:00,10400.0
2013-03-24 13:00:00,9986.0
2013-03-24 14:00:00,9908.0
2013-03-24 15:00:00,9712.0
2013-03-24 16:00:00,9828.0
2013-03-24 17:00:00,10264.0
2013-03-24 18:00:00,10965.0
2013-03-24 19:00:00,10768.0
2013-03-24 20:00:00,10305.0
2013-03-24 21:00:00,10416.0
2013-03-24 22:00:00,10427.0
2013-03-24 23:00:00,9963.0
2013-03-25 00:00:00,9563.0
2013-03-25 01:00:00,9197.0
2013-03-25 02:00:00,8980.0
2013-03-25 03:00:00,9017.0
2013-03-25 04:00:00,9488.0
2013-03-25 05:00:00,10567.0
2013-03-25 06:00:00,11196.0
2013-03-25 07:00:00,11551.0
2013-03-25 08:00:00,11818.0
2013-03-25 09:00:00,11849.0
2013-03-25 10:00:00,12100.0
2013-03-25 11:00:00,11860.0
2013-03-25 12:00:00,11772.0
2013-03-25 13:00:00,11597.0
2013-03-25 14:00:00,11472.0
2013-03-25 15:00:00,11433.0
2013-03-25 16:00:00,11508.0
2013-03-25 17:00:00,11592.0
2013-03-25 18:00:00,11956.0
2013-03-25 19:00:00,11599.0
2013-03-25 20:00:00,10988.0
2013-03-25 21:00:00,11138.0
2013-03-25 22:00:00,11097.0
2013-03-25 23:00:00,10653.0
2013-03-26 00:00:00,10169.0
2013-03-26 01:00:00,9745.0
2013-03-26 02:00:00,9510.0
2013-03-26 03:00:00,9498.0
2013-03-26 04:00:00,9918.0
2013-03-26 05:00:00,10891.0
2013-03-26 06:00:00,11343.0
2013-03-26 07:00:00,11448.0
2013-03-26 08:00:00,11752.0
2013-03-26 09:00:00,11725.0
2013-03-26 10:00:00,11724.0
2013-03-26 11:00:00,11392.0
2013-03-26 12:00:00,11396.0
2013-03-26 13:00:00,11356.0
2013-03-26 14:00:00,11328.0
2013-03-26 15:00:00,11218.0
2013-03-26 16:00:00,11245.0
2013-03-26 17:00:00,11247.0
2013-03-26 18:00:00,11650.0
2013-03-26 19:00:00,11430.0
2013-03-26 20:00:00,10951.0
2013-03-26 21:00:00,11197.0
2013-03-26 22:00:00,11227.0
2013-03-26 23:00:00,10681.0
2013-03-27 00:00:00,10100.0
2013-03-27 01:00:00,9655.0
2013-03-27 02:00:00,9467.0
2013-03-27 03:00:00,9436.0
2013-03-27 04:00:00,9831.0
2013-03-27 05:00:00,10721.0
2013-03-27 06:00:00,11143.0
2013-03-27 07:00:00,11417.0
2013-03-27 08:00:00,11559.0
2013-03-27 09:00:00,11471.0
2013-03-27 10:00:00,11561.0
2013-03-27 11:00:00,11325.0
2013-03-27 12:00:00,11384.0
2013-03-27 13:00:00,11282.0
2013-03-27 14:00:00,11328.0
2013-03-27 15:00:00,11148.0
2013-03-27 16:00:00,11161.0
2013-03-27 17:00:00,11135.0
2013-03-27 18:00:00,11484.0
2013-03-27 19:00:00,11258.0
2013-03-27 20:00:00,10726.0
2013-03-27 21:00:00,10904.0
2013-03-27 22:00:00,10796.0
2013-03-27 23:00:00,10270.0
2013-03-28 00:00:00,9795.0
2013-03-28 01:00:00,9412.0
2013-03-28 02:00:00,9218.0
2013-03-28 03:00:00,9254.0
2013-03-28 04:00:00,9727.0
2013-03-28 05:00:00,10640.0
2013-03-28 06:00:00,11105.0
2013-03-28 07:00:00,11362.0
2013-03-28 08:00:00,11635.0
2013-03-28 09:00:00,11741.0
2013-03-28 10:00:00,11718.0
2013-03-28 11:00:00,11413.0
2013-03-28 12:00:00,11493.0
2013-03-28 13:00:00,11341.0
2013-03-28 14:00:00,11181.0
2013-03-28 15:00:00,11078.0
2013-03-28 16:00:00,11267.0
2013-03-28 17:00:00,11417.0
2013-03-28 18:00:00,11716.0
2013-03-28 19:00:00,11386.0
2013-03-28 20:00:00,10832.0
2013-03-28 21:00:00,11014.0
2013-03-28 22:00:00,11018.0
2013-03-28 23:00:00,10470.0
2013-03-29 00:00:00,9923.0
2013-03-29 01:00:00,9457.0
2013-03-29 02:00:00,9178.0
2013-03-29 03:00:00,9219.0
2013-03-29 04:00:00,9616.0
2013-03-29 05:00:00,10465.0
2013-03-29 06:00:00,10942.0
2013-03-29 07:00:00,11209.0
2013-03-29 08:00:00,11475.0
2013-03-29 09:00:00,11537.0
2013-03-29 10:00:00,11772.0
2013-03-29 11:00:00,11516.0
2013-03-29 12:00:00,11601.0
2013-03-29 13:00:00,11206.0
2013-03-29 14:00:00,11073.0
2013-03-29 15:00:00,10882.0
2013-03-29 16:00:00,10875.0
2013-03-29 17:00:00,10949.0
2013-03-29 18:00:00,11173.0
2013-03-29 19:00:00,10955.0
2013-03-29 20:00:00,10501.0
2013-03-29 21:00:00,10776.0
2013-03-29 22:00:00,10872.0
2013-03-29 23:00:00,10319.0
2013-03-30 00:00:00,9747.0
2013-03-30 01:00:00,9336.0
2013-03-30 02:00:00,8973.0
2013-03-30 03:00:00,8797.0
2013-03-30 04:00:00,8799.0
2013-03-30 05:00:00,8850.0
2013-03-30 06:00:00,8982.0
2013-03-30 07:00:00,9433.0
2013-03-30 08:00:00,9930.0
2013-03-30 09:00:00,9969.0
2013-03-30 10:00:00,9980.0
2013-03-30 11:00:00,10102.0
2013-03-30 12:00:00,10212.0
2013-03-30 13:00:00,9872.0
2013-03-30 14:00:00,9783.0
2013-03-30 15:00:00,9707.0
2013-03-30 16:00:00,9909.0
2013-03-30 17:00:00,10067.0
2013-03-30 18:00:00,10419.0
2013-03-30 19:00:00,10241.0
2013-03-30 20:00:00,9830.0
2013-03-30 21:00:00,9997.0
2013-03-30 22:00:00,10088.0
2013-03-30 23:00:00,9726.0
2013-03-31 00:00:00,9248.0
2013-03-31 01:00:00,8825.0
2013-03-31 02:00:00,8537.0
2013-03-31 03:00:00,8347.0
2013-03-31 04:00:00,8408.0
2013-03-31 05:00:00,8143.0
2013-03-31 06:00:00,8346.0
2013-03-31 07:00:00,8890.0
2013-03-31 08:00:00,9191.0
2013-03-31 09:00:00,9382.0
2013-03-31 10:00:00,9577.0
2013-03-31 11:00:00,9423.0
2013-03-31 12:00:00,9154.0
2013-03-31 13:00:00,9053.0
2013-03-31 14:00:00,8813.0
2013-03-31 15:00:00,8833.0
2013-03-31 16:00:00,8992.0
2013-03-31 17:00:00,9246.0
2013-03-31 18:00:00,9650.0
2013-03-31 19:00:00,9622.0
2013-03-31 20:00:00,9792.0
2013-03-31 21:00:00,9980.0
2013-03-31 22:00:00,9701.0
2013-03-31 23:00:00,9264.0
