id,Name,Fueltype,Technology,Set,Country,Capacity,Efficiency,Duration,Volume_Mm3,DamHeight_m,StorageCapacity_MWh,DateIn,DateRetrofit,DateOut,lat,lon,EIC,projectID,bus
0,Doel,Nuclear,OCGT,PP,BE,2911.0,,0.0,0.0,0.0,0.0,1975,1975.0,2022,51.31059759999999,4.264974899999999,"{'22WDOELX2000077N', '22WDOELX1000076X', '22WDOELX3000078D', '22WDOELX40000793'}","{'ENTSOE': {'22WDOELX2000077N', '22WDOELX1000076X', '22WDOELX3000078D', '22WDOELX40000793'}, 'OPSD': {'OEU-15', 'OEU-13', 'OEU-14', 'OEU-12'}, 'WIKIPEDIA': {'WIKIPEDIA-4', 'WIKIPEDIA-1', 'WIKIPEDIA-2', 'WIKIPEDIA-3'}, 'GEO': {'GEO-2948'}, 'GPD': {'WRI1002223'}}",5097
55,Tihange,Nuclear,OCGT,PP,BE,3008.0,,0.0,0.0,0.0,0.0,1975,1975.0,2023,50.52969909999999,5.2614551,"{'22WTIHANG000239G', '22WTIHANG000241T', '22WTIHANG000242R', '22WTIHANG000240V'}","{'ENTSOE': {'22WTIHANG000242R', '22WTIHANG000239G', '22WTIHANG000240V', '22WTIHANG000241T'}, 'OPSD': {'OEU-39', 'OEU-42', 'OEU-40', 'OEU-41'}, 'WIKIPEDIA': {'WIKIPEDIA-5', 'WIKIPEDIA-6', 'WIKIPEDIA-7'}, 'GEO': {'GEO-5724'}, 'GPD': {'WRI1002275', 'WRI1002277'}}",5164
125,Coo,Hydro,Pumped Storage,Store,BE,690.0,,0.0,0.0,0.0,0.0,1969,1969.0,2069,50.39343,5.86944,{'22WCOOXII000070C'},"{'ENTSOE': {'22WCOOXII000070C'}, 'OPSD': {'OEU-10', 'OEU-11'}, 'JRC': {'JRC-H9'}, 'GEO': {'GEO-41951'}, 'GPD': {'WRI1002221'}}",4786
126,Plate Taille,Hydro,Pumped Storage,Store,BE,144.0,,0.0,0.0,0.0,0.0,1981,1981.0,2081,50.1857528,4.3823302,{'22WPLATEX000208N'},"{'ENTSOE': {'22WPLATEX000208N'}, 'OPSD': {'OEU-63'}, 'JRC': {'JRC-H347'}, 'GEO': {'GEO-41971'}, 'GPD': {'WRI1002263'}}",5154
164,Amercoeur Tgv,CCGT,CCGT,PP,BE,451.0,0.1877647058823529,0.0,0.0,0.0,0.0,2010,2010.0,2050,50.6362947,5.5917374,{'22WAMERCO000010Y'},"{'ENTSOE': {'22WAMERCO000010Y'}, 'OPSD': {'OEU-4'}, 'GEO': {'GEO-41970', 'GEO-41947'}, 'GPD': {'WRI1002207'}}",5166
227,Zelzate Knippegroen,CCGT,CCGT,PP,BE,315.0,,0.0,0.0,0.0,0.0,2010,2010.0,2050,51.1569454,3.8127843,{'22WZELZAT0002618'},"{'ENTSOE': {'22WZELZAT0002618'}, 'OPSD': {'OEU-53'}, 'GEO': {'GEO-41973'}, 'GPD': {'WRI1002288'}}",5081
228,Rodenhuize,Bioenergy,OCGT,PP,BE,268.0,,0.0,0.0,0.0,0.0,2005,2005.0,2025,51.14727999999999,3.79202,{'22WRODENH000213L'},"{'ENTSOE': {'22WRODENH000213L'}, 'OPSD': {'OEU-33'}, 'GEO': {'GEO-41956'}, 'GPD': {'WRI1002265'}}",5081
229,Beringen,CCGT,CCGT,PP,BE,422.0,,0.0,0.0,0.0,0.0,1994,1994.0,2034,51.05784550000001,5.104374099999999,{'22WT-POWE000244W'},"{'ENTSOE': {'22WT-POWE000244W'}, 'OPSD': {'OEU-90'}, 'GEO': {'GEO-41967'}, 'GPD': {'WRI1002271'}}",5108
230,Drogenbos Tgv,CCGT,CCGT,PP,BE,465.0,,0.0,0.0,0.0,0.0,2002,2002.0,2042,50.7872348,4.3172707,{'22WDROGEN0000863'},"{'ENTSOE': {'22WDROGEN0000863'}, 'OPSD': {'OEU-19', 'OEU-18'}, 'GEO': {'GEO-41953'}, 'GPD': {'WRI1002225', 'WRI1002226'}}",5103
382,Hu Ivoz Ramet,Hydro,Run-Of-River,PP,BE,10.0,,0.0,0.0,0.0,0.0,1954,1954.0,2054,50.59349,5.46137,{nan},"{'OPSD': {'OEU-80'}, 'JRC': {'JRC-H1765'}, 'GEO': {'GEO-42006'}, 'GPD': {'WRI1002240'}}",5166
383,Hu Lixhe,Hydro,Run-Of-River,PP,BE,20.0,,0.0,0.0,0.0,0.0,1980,1980.0,2080,50.75178,5.6878,{nan},"{'OPSD': {'OEU-81'}, 'JRC': {'JRC-H1607'}, 'GEO': {'GEO-42007'}, 'GPD': {'WRI1002241'}}",4780
384,Hu Monsin,Hydro,Run-Of-River,PP,BE,19.7,,0.0,0.0,0.0,0.0,1954,1954.0,2054,50.65317,5.63137,{nan},"{'OPSD': {'OEU-82'}, 'JRC': {'JRC-H1610'}, 'GEO': {'GEO-42005'}, 'GPD': {'WRI1002242'}}",4780
443,La Vierre,Hydro,Reservoir,Store,BE,1.9,,0.0,0.0,0.0,0.0,1962,1962.0,2062,49.733,5.377,{nan},"{'OPSD': {'OEU-23'}, 'JRC': {'JRC-H2224'}, 'GEO': {'GEO-42010'}, 'GPD': {'WRI1002250'}}",5180
444,Hu Grand Malades,Hydro,Run-Of-River,PP,BE,5.0,,0.0,0.0,0.0,0.0,1988,1988.0,2088,50.46595,4.89928,{nan},"{'OPSD': {'OEU-79'}, 'JRC': {'JRC-H2092'}, 'GEO': {'GEO-42001'}, 'GPD': {'WRI1002239'}}",5157
445,Butgenbach,Hydro,Reservoir,Store,BE,1.8,,0.0,0.0,0.0,0.0,1932,1932.0,2032,50.4359,6.2106,{nan},"{'OPSD': {'OEU-8'}, 'JRC': {'JRC-H2227'}, 'GEO': {'GEO-42012'}, 'GPD': {'WRI1002218'}}",4787
446,Hu Andenne,Hydro,Run-Of-River,PP,BE,9.0,,0.0,0.0,0.0,0.0,1980,1980.0,2080,50.49179,5.06975,{nan},"{'OPSD': {'OEU-77'}, 'JRC': {'JRC-H1922'}, 'GEO': {'GEO-42002'}, 'GPD': {'WRI1002237'}}",5163
447,Hu Ampsin Neuville,Hydro,Run-Of-River,PP,BE,9.9,,0.0,0.0,0.0,0.0,1965,1965.0,2065,50.53381,5.29636,{nan},"{'OPSD': {'OEU-76'}, 'JRC': {'JRC-H1908'}, 'GEO': {'GEO-42003'}, 'GPD': {'WRI1002236'}}",5165
737,Saint Ghislain Steg,CCGT,CCGT,PP,BE,350.0,,0.0,0.0,0.0,0.0,2000,2000.0,2040,50.4705544,3.8169701,{'22WSAINT-000221B'},"{'ENTSOE': {'22WSAINT-000221B'}, 'OPSD': {'OEU-34'}, 'GPD': {'WRI1002267'}}",5075
738,Ringvaart Steg,CCGT,CCGT,PP,BE,365.0,,0.0,0.0,0.0,0.0,1998,1998.0,2038,51.04690586655641,3.727665136099148,{'22WRINGVA000209C'},"{'ENTSOE': {'22WRINGVA000209C'}, 'OPSD': {'OEU-86'}, 'GPD': {'WRI1002264'}}",5082
739,Marcinelle Energie Carsid,CCGT,CCGT,PP,BE,413.0,,0.0,0.0,0.0,0.0,2011,2011.0,2051,50.4076905,4.4237376,{'22WMARCIN000179H'},"{'ENTSOE': {'22WMARCIN000179H'}, 'OPSD': {'OEU-0'}, 'GPD': {'WRI1002258'}}",5154
768,Inesco Wkk,CCGT,CCGT,PP,BE,138.0,,0.0,0.0,0.0,0.0,2002,2002.0,2042,50.503887,4.469936,{'22WINESCO000149P'},"{'ENTSOE': {'22WINESCO000149P'}, 'OPSD': {'OEU-89'}, 'GPD': {'WRI1002244'}}",5153
769,Herdersbrug Steg,CCGT,CCGT,PP,BE,480.3,,0.0,0.0,0.0,0.0,1998,1998.0,2038,51.2698535,3.2129169,{'22WHERDER0001288'},"{'ENTSOE': {'22WHERDER0001288'}, 'OPSD': {'OEU-21'}, 'GPD': {'WRI1002234'}}",5070
786,Angleur Tg,CCGT,CCGT,PP,BE,178.0,,0.0,0.0,0.0,0.0,2008,2008.0,2048,50.61775,5.582669999999999,{nan},"{'OPSD': {'OEU-66', 'OEU-67', 'OEU-64', 'OEU-65'}, 'GEO': {'GEO-41976'}, 'GPD': {'WRI1002208'}}",5166
800,Ham,OCGT,OCGT,PP,BE,116.0,,0.0,0.0,0.0,0.0,1993,1993.0,2033,51.05942,3.73646,{nan},"{'OPSD': {'OEU-75', 'OEU-74'}, 'GEO': {'GEO-41975'}, 'GPD': {'WRI1002231'}}",5082
877,Hu Floriffoux,Hydro,Run-Of-River,PP,BE,0.8,,0.0,0.0,0.0,0.0,1993,1993.0,2093,50.44663,4.77389,{nan},"{'OPSD': {'OEU-78'}, 'JRC': {'JRC-H2404'}, 'GEO': {'GEO-42000'}}",5157
1168,Heid Goreux Heid De Goreux Belgium Heid De Goreux Belgium,Hydro,Run-Of-River,PP,BE,5.47619657813644,,0.0,0.0,0.0,0.0,1931,1931.0,2031,50.426,5.7328,{nan},"{'JRC': {'JRC-H1966'}, 'GEO': {'GEO-42011'}, 'GPD': {'WRI1002233'}}",4785
1351,Langerlo Thermal Belgium,Hard Coal,CCGT,PP,BE,512.596947849125,,0.0,0.0,0.0,0.0,1998,1998.0,2043,50.9405,5.4906,"{nan, nan, nan, nan}","{'GEO': {'GEO-41965'}, 'GPD': {'WRI1002253'}}",5109
1719,Beverce Robertville Beverce Robertville Belgium Beverce Robertville Belgium,Hydro,Reservoir,Store,BE,9.08280254777069,,0.0,0.0,0.0,0.0,1928,1928.0,2028,50.4387,6.0386,{nan},"{'JRC': {'JRC-H1788'}, 'GEO': {'GEO-42009'}}",4787
2433,Zwijndrecht Lanxess Gt,OCGT,OCGT,PP,BE,43.0,,0.0,0.0,0.0,0.0,2002,2002.0,2042,51.2382,4.3408,{nan},"{'OPSD': {'OEU-55'}, 'GPD': {'WRI1002291', 'WRI1002290'}}",5097
2434,Zelzate Tj,Oil,OCGT,PP,BE,18.0,,0.0,0.0,0.0,0.0,1986,1986.0,2026,51.15879,3.80815,{'22WZELZAT0002618'},"{'OPSD': {'OEU-54'}, 'GPD': {'WRI1002289'}}",5081
2435,Zeebrugge Tj,Oil,OCGT,PP,BE,18.0,,0.0,0.0,0.0,0.0,1986,1986.0,2026,51.329,3.1819,{nan},"{'OPSD': {'OEU-52'}, 'GPD': {'WRI1002286'}}",5068
2436,Zeebrugge Fluxys,CCGT,CCGT,PP,BE,40.0,,0.0,0.0,0.0,0.0,2002,2002.0,2042,51.329,3.1819,{nan},"{'OPSD': {'OEU-51'}, 'GPD': {'WRI1002285'}}",5068
2437,Zedelgem Tj,Oil,OCGT,PP,BE,18.0,,0.0,0.0,0.0,0.0,1986,1986.0,2026,51.1424,3.1368,{nan},"{'OPSD': {'OEU-50'}, 'GPD': {'WRI1002284'}}",5070
2438,Wilrijk Isvag,Waste,,PP,BE,12.0,,0.0,0.0,0.0,0.0,1997,1997.0,2022,51.1673,4.3951,{nan},"{'OPSD': {'OEU-48'}, 'GPD': {'WRI1002280'}}",5100
2439,Schaerbeek Siomab St,Waste,OCGT,PP,BE,45.0,,0.0,0.0,0.0,0.0,1997,1997.0,2022,50.8504,4.3488,{nan},"{'OPSD': {'OEU-37', 'OEU-35', 'OEU-36'}, 'GPD': {'WRI1002268'}}",5103
2440,Noordschote Tj,Oil,OCGT,PP,BE,18.0,,0.0,0.0,0.0,0.0,1986,1986.0,2026,50.9548,2.8103,{nan},"{'OPSD': {'OEU-30'}, 'GPD': {'WRI1002259'}}",5074
2441,Langerbrugge Stora St,Waste,OCGT,PP,BE,55.7,,0.0,0.0,0.0,0.0,1997,1997.0,2022,51.05,3.7167,{nan},"{'OPSD': {'OEU-25', 'OEU-26'}, 'GPD': {'WRI1002252'}}",5082
2442,Ivbo,Waste,,PP,BE,16.0,,0.0,0.0,0.0,0.0,1997,1997.0,2022,51.2089,3.2242,{nan},"{'OPSD': {'OEU-62'}, 'GPD': {'WRI1002246'}}",5071
2443,Intradel Herstal,Waste,,PP,BE,34.0,,0.0,0.0,0.0,0.0,1997,1997.0,2022,50.6642,5.6235,{nan},"{'OPSD': {'OEU-61'}, 'GPD': {'WRI1002245'}}",4780
2444,Incinerateur Thumaide Ipalle,Waste,,PP,BE,34.0,,0.0,0.0,0.0,0.0,1997,1997.0,2022,50.5415,3.6301,{nan},"{'OPSD': {'OEU-60'}, 'GPD': {'WRI1002243'}}",5075
2445,Electrawinds Biomassa Oostende,Waste,,PP,BE,18.0,,0.0,0.0,0.0,0.0,1997,1997.0,2022,51.2234,2.9119,{nan},"{'OPSD': {'OEU-57'}, 'GPD': {'WRI1002227'}}",5070
2446,Drogenbos Dm,Oil,CCGT,PP,BE,5.0,,0.0,0.0,0.0,0.0,1986,1986.0,2026,50.80244,4.30072,{nan},"{'OPSD': {'OEU-16', 'OEU-17'}, 'GPD': {'WRI1002224'}}",5103
2447,Turon Tj,Oil,OCGT,PP,BE,18.6,,0.0,0.0,0.0,0.0,1986,1986.0,2026,50.7303,3.8531,{nan},"{'OPSD': {'OEU-43'}, 'GPD': {'WRI1002222'}}",5082
2448,Cierreux Tj,Oil,OCGT,PP,BE,18.0,,0.0,0.0,0.0,0.0,1986,1986.0,2026,50.2444,5.9302,{nan},"{'OPSD': {'OEU-9'}, 'GPD': {'WRI1002219'}}",4787
2449,Beveren Ineos Phenolchemie,CCGT,CCGT,PP,BE,23.8,,0.0,0.0,0.0,0.0,2002,2002.0,2042,51.2119,4.2563,{nan},"{'OPSD': {'OEU-7'}, 'GPD': {'WRI1002214'}}",5085
2486,Zandvliet,CCGT,CCGT,PP,BE,386.2,,0.0,0.0,0.0,0.0,2002,2002.0,2042,51.35964999999999,4.30716,{'22WZANDVL000255D'},"{'ENTSOE': {'22WZANDVL000255D'}, 'OPSD': {'OEU-49'}}",5097
2487,Vilvoorde Gt,CCGT,CCGT,PP,BE,255.0,,0.0,0.0,0.0,0.0,2002,2002.0,2042,50.926454,4.4258375,{'22W20181005PU--J'},"{'ENTSOE': {'22W20181005PU--J'}, 'OPSD': {'OEU-44'}}",5104
2488,Scheldelaan Exxonmobil,CCGT,CCGT,PP,BE,140.0,,0.0,0.0,0.0,0.0,2002,2002.0,2042,51.2999074,4.3074433,{'22WSCHELD0002261'},"{'ENTSOE': {'22WSCHELD0002261'}, 'OPSD': {'OEU-38'}}",5097
2604,Beveren Indaver,Waste,,PP,BE,45.0,,0.0,0.0,0.0,0.0,1997,1997.0,2022,51.2119,4.2563,{nan},"{'OPSD': {'OEU-69', 'OEU-68'}, 'GPD': {'WRI1002213'}}",5085
2605,Beerse Tj,Oil,OCGT,PP,BE,32.0,,0.0,0.0,0.0,0.0,1986,1986.0,2026,51.3193,4.853,{nan},"{'OPSD': {'OEU-6'}, 'GPD': {'WRI1002211'}}",5107
2606,Awirs,Bioenergy,OCGT,PP,BE,95.0,,0.0,0.0,0.0,0.0,2005,2005.0,2025,50.58508,5.41886,{nan},"{'OPSD': {'OEU-5'}, 'GPD': {'WRI1002210'}}",5165
2730,Aalter Tj,Oil,OCGT,PP,BE,18.0,,0.0,0.0,0.0,0.0,1986,1986.0,2026,51.0902,3.4469,{nan},"{'OPSD': {'OEU-3'}, 'GPD': {'WRI1002206'}}",5082
2763,Aalst Syral Gt,OCGT,OCGT,PP,BE,43.0,,0.0,0.0,0.0,0.0,2002,2002.0,2042,50.936,4.0355,{nan},"{'OPSD': {'OEU-1'}, 'GPD': {'WRI1002205', 'WRI1002204'}}",5085
3116,Jemeppe Sur Sambre Gt,OCGT,OCGT,PP,BE,106.0,,0.0,0.0,0.0,0.0,2002,2002.0,2042,50.44746,4.66339,{nan},"{'OPSD': {'OEU-83', 'OEU-85', 'OEU-84'}}",5156
4447,Coo,Hydro,Pumped Storage,Store,BE,474.0,,0.0,0.0,0.0,0.0,1962,1962.0,2062,50.503887,4.469936,{'22WCOOXIX000067T'},{'ENTSOE': {'22WCOOXIX000067T'}},5153
4478,Edf Luminus Seraing Tgv,CCGT,CCGT,PP,BE,470.0,,0.0,0.0,0.0,0.0,2002,2002.0,2042,50.6099816,5.5141067,{'22W201806271---D'},{'ENTSOE': {'22W201806271---D'}},5166
